"OBS Studio 30.0.0 version dumpbin libobs export",
"obs_add_raw_video_callback2 = obs_add_raw_video_callback2",
"obs_add_safe_module = obs_add_safe_module",
"obs_add_tick_callback = obs_add_tick_callback",
"obs_apply_private_data = obs_apply_private_data",
"obs_audio_encoder_create = obs_audio_encoder_create",
"obs_audio_monitoring_available = __acrt_initialize",
"obs_av1_keyframe = obs_av1_keyframe",
"obs_avc_find_startcode = obs_avc_find_startcode",
"obs_avc_keyframe = obs_avc_keyframe",
"obs_data_addref = obs_data_addref",
"obs_data_apply = obs_data_apply",
"obs_data_array_addref = obs_data_addref",
"obs_data_array_count = obs_data_array_count",
"obs_data_array_create = obs_data_array_create",
"obs_data_array_enum = obs_data_array_enum",
"obs_data_array_erase = obs_data_array_erase",
"obs_data_array_insert = obs_data_array_insert",
"obs_data_array_item = obs_data_array_item",
"obs_data_array_push_back = obs_data_array_push_back",
"obs_data_array_push_back_array = obs_data_array_push_back_array",
"obs_data_array_release = obs_data_array_release",
"obs_data_clear = obs_data_clear",
"obs_data_create = obs_data_create",
"obs_data_create_from_json = obs_data_create_from_json",
"obs_data_create_from_json_file = obs_data_create_from_json_file",
"obs_data_create_from_json_file_safe = obs_data_create_from_json_file_safe",
"obs_data_erase = obs_data_erase",
"obs_data_first = obs_data_first",
"obs_data_get_array = obs_data_get_array",
"obs_data_get_autoselect_array = obs_data_get_autoselect_array",
"obs_data_get_autoselect_bool = obs_data_get_autoselect_bool",
"obs_data_get_autoselect_double = obs_data_get_autoselect_double",
"obs_data_get_autoselect_frames_per_second = obs_data_get_autoselect_frames_per_second",
"obs_data_get_autoselect_int = obs_data_get_autoselect_int",
"obs_data_get_autoselect_obj = obs_data_get_autoselect_obj",
"obs_data_get_autoselect_quat = obs_data_get_autoselect_quat",
"obs_data_get_autoselect_string = obs_data_get_autoselect_string",
"obs_data_get_autoselect_vec2 = obs_data_get_autoselect_vec2",
"obs_data_get_autoselect_vec3 = obs_data_get_autoselect_vec3",
"obs_data_get_autoselect_vec4 = obs_data_get_autoselect_quat",
"obs_data_get_bool = obs_data_get_bool",
"obs_data_get_default_array = obs_data_get_default_array",
"obs_data_get_default_bool = obs_data_get_default_bool",
"obs_data_get_default_double = obs_data_get_default_double",
"obs_data_get_default_frames_per_second = obs_data_get_default_frames_per_second",
"obs_data_get_default_int = obs_data_get_default_int",
"obs_data_get_default_obj = obs_data_get_default_obj",
"obs_data_get_default_quat = obs_data_get_default_quat",
"obs_data_get_default_string = obs_data_get_default_string",
"obs_data_get_default_vec2 = obs_data_get_default_vec2",
"obs_data_get_default_vec3 = obs_data_get_default_vec3",
"obs_data_get_default_vec4 = obs_data_get_default_quat",
"obs_data_get_defaults = obs_data_get_defaults",
"obs_data_get_double = obs_data_get_double",
"obs_data_get_frames_per_second = obs_data_get_frames_per_second",
"obs_data_get_int = obs_data_get_int",
"obs_data_get_json = obs_data_get_json",
"obs_data_get_json_pretty = obs_data_get_json_pretty",
"obs_data_get_json_pretty_with_defaults = obs_data_get_json_pretty_with_defaults",
"obs_data_get_json_with_defaults = obs_data_get_json_with_defaults",
"obs_data_get_last_json = obs_data_get_last_json",
"obs_data_get_obj = obs_data_get_obj",
"obs_data_get_quat = obs_data_get_quat",
"obs_data_get_string = obs_data_get_string",
"obs_data_get_vec2 = obs_data_get_vec2",
"obs_data_get_vec3 = obs_data_get_vec3",
"obs_data_get_vec4 = obs_data_get_quat",
"obs_data_has_autoselect_value = obs_data_has_autoselect_value",
"obs_data_has_default_value = obs_data_has_default_value",
"obs_data_has_user_value = obs_data_has_user_value",
"obs_data_item_byname = obs_data_item_byname",
"obs_data_item_get_array = obs_data_item_get_array",
"obs_data_item_get_autoselect_array = obs_data_item_get_autoselect_array",
"obs_data_item_get_autoselect_bool = obs_data_item_get_autoselect_bool",
"obs_data_item_get_autoselect_double = obs_data_item_get_autoselect_double",
"obs_data_item_get_autoselect_frames_per_second = obs_data_item_get_autoselect_frames_per_second",
"obs_data_item_get_autoselect_int = obs_data_item_get_autoselect_int",
"obs_data_item_get_autoselect_obj = obs_data_item_get_autoselect_obj",
"obs_data_item_get_autoselect_string = obs_data_item_get_autoselect_string",
"obs_data_item_get_bool = obs_data_item_get_bool",
"obs_data_item_get_default_array = obs_data_item_get_default_array",
"obs_data_item_get_default_bool = obs_data_item_get_default_bool",
"obs_data_item_get_default_double = obs_data_item_get_default_double",
"obs_data_item_get_default_frames_per_second = obs_data_item_get_default_frames_per_second",
"obs_data_item_get_default_int = obs_data_item_get_default_int",
"obs_data_item_get_default_obj = obs_data_item_get_default_obj",
"obs_data_item_get_default_string = obs_data_item_get_default_string",
"obs_data_item_get_double = obs_data_item_get_double",
"obs_data_item_get_frames_per_second = obs_data_item_get_frames_per_second",
"obs_data_item_get_int = obs_data_item_get_int",
"obs_data_item_get_name = obs_data_item_get_name",
"obs_data_item_get_obj = obs_data_item_get_obj",
"obs_data_item_get_string = obs_data_item_get_string",
"obs_data_item_gettype = obs_data_item_gettype",
"obs_data_item_has_autoselect_value = obs_data_item_has_autoselect_value",
"obs_data_item_has_default_value = obs_data_item_has_default_value",
"obs_data_item_has_user_value = obs_data_item_has_user_value",
"obs_data_item_next = obs_data_item_next",
"obs_data_item_numtype = obs_data_item_numtype",
"obs_data_item_release = obs_data_item_release",
"obs_data_item_remove = obs_data_item_remove",
"obs_data_item_set_array = obs_data_item_set_array",
"obs_data_item_set_autoselect_array = obs_data_item_set_autoselect_array",
"obs_data_item_set_autoselect_bool = obs_data_item_set_autoselect_bool",
"obs_data_item_set_autoselect_double = obs_data_item_set_autoselect_double",
"obs_data_item_set_autoselect_frames_per_second = obs_data_item_set_autoselect_frames_per_second",
"obs_data_item_set_autoselect_int = obs_data_item_set_autoselect_int",
"obs_data_item_set_autoselect_obj = obs_data_item_set_autoselect_obj",
"obs_data_item_set_autoselect_string = obs_data_item_set_autoselect_string",
"obs_data_item_set_bool = obs_data_item_set_bool",
"obs_data_item_set_default_array = obs_data_item_set_default_array",
"obs_data_item_set_default_bool = obs_data_item_set_default_bool",
"obs_data_item_set_default_double = obs_data_item_set_default_double",
"obs_data_item_set_default_frames_per_second = obs_data_item_set_default_frames_per_second",
"obs_data_item_set_default_int = obs_data_item_set_default_int",
"obs_data_item_set_default_obj = obs_data_item_set_default_obj",
"obs_data_item_set_default_string = obs_data_item_set_default_string",
"obs_data_item_set_double = obs_data_item_set_double",
"obs_data_item_set_frames_per_second = obs_data_item_set_frames_per_second",
"obs_data_item_set_int = obs_data_item_set_int",
"obs_data_item_set_obj = obs_data_item_set_obj",
"obs_data_item_set_string = obs_data_item_set_string",
"obs_data_item_unset_autoselect_value = obs_data_item_unset_autoselect_value",
"obs_data_item_unset_default_value = obs_data_item_unset_default_value",
"obs_data_item_unset_user_value = obs_data_item_unset_user_value",
"obs_data_release = obs_data_release",
"obs_data_save_json = obs_data_save_json",
"obs_data_save_json_pretty_safe = obs_data_save_json_pretty_safe",
"obs_data_save_json_safe = obs_data_save_json_safe",
"obs_data_set_array = obs_data_set_array",
"obs_data_set_autoselect_array = obs_data_set_autoselect_array",
"obs_data_set_autoselect_bool = obs_data_set_autoselect_bool",
"obs_data_set_autoselect_double = obs_data_set_autoselect_double",
"obs_data_set_autoselect_frames_per_second = obs_data_set_autoselect_frames_per_second",
"obs_data_set_autoselect_int = obs_data_set_autoselect_int",
"obs_data_set_autoselect_obj = obs_data_set_autoselect_obj",
"obs_data_set_autoselect_quat = obs_data_set_autoselect_quat",
"obs_data_set_autoselect_string = obs_data_set_autoselect_string",
"obs_data_set_autoselect_vec2 = obs_data_set_autoselect_vec2",
"obs_data_set_autoselect_vec3 = obs_data_set_autoselect_vec3",
"obs_data_set_autoselect_vec4 = obs_data_set_autoselect_quat",
"obs_data_set_bool = obs_data_set_bool",
"obs_data_set_default_array = obs_data_set_default_array",
"obs_data_set_default_bool = obs_data_set_default_bool",
"obs_data_set_default_double = obs_data_set_default_double",
"obs_data_set_default_frames_per_second = obs_data_set_default_frames_per_second",
"obs_data_set_default_int = obs_data_set_default_int",
"obs_data_set_default_obj = obs_data_set_default_obj",
"obs_data_set_default_quat = obs_data_set_default_quat",
"obs_data_set_default_string = obs_data_set_default_string",
"obs_data_set_default_vec2 = obs_data_set_default_vec2",
"obs_data_set_default_vec3 = obs_data_set_default_vec3",
"obs_data_set_default_vec4 = obs_data_set_default_quat",
"obs_data_set_double = obs_data_set_double",
"obs_data_set_frames_per_second = obs_data_set_frames_per_second",
"obs_data_set_int = obs_data_set_int",
"obs_data_set_obj = obs_data_set_obj",
"obs_data_set_quat = obs_data_set_quat",
"obs_data_set_string = obs_data_set_string",
"obs_data_set_vec2 = obs_data_set_vec2",
"obs_data_set_vec3 = obs_data_set_vec3",
"obs_data_set_vec4 = obs_data_set_quat",
"obs_data_unset_autoselect_value = obs_data_unset_autoselect_value",
"obs_data_unset_default_value = obs_data_unset_default_value",
"obs_data_unset_user_value = obs_data_unset_user_value",
"obs_db_to_mul = obs_db_to_mul",
"obs_display_add_draw_callback = obs_display_add_draw_callback",
"obs_display_create = obs_display_create",
"obs_display_destroy = obs_display_destroy",
"obs_display_enabled = obs_display_enabled",
"obs_display_remove_draw_callback = obs_display_remove_draw_callback",
"obs_display_resize = obs_display_resize",
"obs_display_set_background_color = obs_display_set_background_color",
"obs_display_set_enabled = obs_display_set_enabled",
"obs_display_size = obs_display_size",
"obs_display_update_color_space = obs_display_update_color_space",
"obs_duplicate_encoder_packet = obs_duplicate_encoder_packet",
"obs_enable_source_type = obs_enable_source_type",
"obs_encoder_active = obs_encoder_active",
"obs_encoder_add_roi = obs_encoder_add_roi",
"obs_encoder_addref = obs_encoder_addref",
"obs_encoder_audio = obs_encoder_audio",
"obs_encoder_clear_roi = obs_encoder_clear_roi",
"obs_encoder_create_rerouted = obs_encoder_create_rerouted",
"obs_encoder_defaults = obs_encoder_defaults",
"obs_encoder_enum_roi = obs_encoder_enum_roi",
"obs_encoder_get_caps = obs_encoder_get_caps",
"obs_encoder_get_codec = obs_encoder_get_codec",
"obs_encoder_get_defaults = obs_encoder_get_defaults",
"obs_encoder_get_display_name = obs_encoder_get_display_name",
"obs_encoder_get_extra_data = obs_encoder_get_extra_data",
"obs_encoder_get_frame_rate_divisor = obs_encoder_get_frame_rate_divisor",
"obs_encoder_get_frame_size = obs_encoder_get_frame_size",
"obs_encoder_get_height = obs_encoder_get_height",
"obs_encoder_get_id = obs_encoder_get_id",
"obs_encoder_get_last_error = obs_encoder_get_last_error",
"obs_encoder_get_name = obs_encoder_get_name",
"obs_encoder_get_pause_offset = obs_encoder_get_pause_offset",
"obs_encoder_get_preferred_video_format = obs_encoder_get_preferred_video_format",
"obs_encoder_get_ref = obs_encoder_get_ref",
"obs_encoder_get_roi_increment = obs_encoder_get_roi_increment",
"obs_encoder_get_sample_rate = obs_encoder_get_sample_rate",
"obs_encoder_get_scale_type = obs_encoder_get_scale_type",
"obs_encoder_get_settings = obs_encoder_get_settings",
"obs_encoder_get_type = obs_encoder_get_type",
"obs_encoder_get_type_data = obs_encoder_get_type_data",
"obs_encoder_get_weak_encoder = obs_encoder_get_weak_encoder",
"obs_encoder_get_width = obs_encoder_get_width",
"obs_encoder_gpu_scaling_enabled = obs_encoder_gpu_scaling_enabled",
"obs_encoder_group_create = obs_encoder_group_create",
"obs_encoder_group_destroy = obs_encoder_group_destroy",
"obs_encoder_has_roi = obs_encoder_has_roi",
"obs_encoder_packet_ref = obs_encoder_packet_ref",
"obs_encoder_packet_release = obs_encoder_packet_release",
"obs_encoder_parent_video = obs_encoder_parent_video",
"obs_encoder_paused = obs_encoder_paused",
"obs_encoder_properties = obs_encoder_properties",
"obs_encoder_release = obs_encoder_release",
"obs_encoder_scaling_enabled = obs_encoder_scaling_enabled",
"obs_encoder_set_audio = obs_encoder_set_audio",
"obs_encoder_set_frame_rate_divisor = obs_encoder_set_frame_rate_divisor",
"obs_encoder_set_gpu_scale_type = obs_encoder_set_gpu_scale_type",
"obs_encoder_set_group = obs_encoder_set_group",
"obs_encoder_set_last_error = obs_encoder_set_last_error",
"obs_encoder_set_name = obs_encoder_set_name",
"obs_encoder_set_preferred_video_format = obs_encoder_set_preferred_video_format",
"obs_encoder_set_scaled_size = obs_encoder_set_scaled_size",
"obs_encoder_set_video = obs_encoder_set_video",
"obs_encoder_update = obs_encoder_update",
"obs_encoder_video = obs_encoder_video",
"obs_enter_graphics = obs_enter_graphics",
"obs_enum_all_sources = obs_enum_all_sources",
"obs_enum_audio_monitoring_devices = obs_enum_audio_monitoring_devices",
"obs_enum_encoder_types = obs_enum_encoder_types",
"obs_enum_encoders = obs_enum_encoders",
"obs_enum_filter_types = obs_enum_filter_types",
"obs_enum_hotkey_bindings = obs_enum_hotkey_bindings",
"obs_enum_hotkeys = obs_enum_hotkeys",
"obs_enum_input_types = obs_enum_input_types",
"obs_enum_input_types2 = obs_enum_input_types2",
"obs_enum_modules = obs_enum_modules",
"obs_enum_output_protocols = obs_enum_output_protocols",
"obs_enum_output_types = obs_enum_output_types",
"obs_enum_output_types_with_protocol = obs_enum_output_types_with_protocol",
"obs_enum_outputs = obs_enum_outputs",
"obs_enum_scenes = obs_enum_scenes",
"obs_enum_service_types = obs_enum_service_types",
"obs_enum_services = obs_enum_services",
"obs_enum_source_types = obs_enum_source_types",
"obs_enum_sources = obs_enum_sources",
"obs_enum_transition_types = obs_enum_transition_types",
"obs_extract_av1_headers = obs_extract_av1_headers",
"obs_extract_avc_headers = obs_extract_avc_headers",
"obs_extract_hevc_headers = obs_extract_hevc_headers",
"obs_fader_add_callback = obs_fader_add_callback",
"obs_fader_attach_source = obs_fader_attach_source",
"obs_fader_create = obs_fader_create",
"obs_fader_db_to_def = obs_fader_db_to_def",
"obs_fader_destroy = obs_fader_destroy",
"obs_fader_detach_source = obs_fader_detach_source",
"obs_fader_get_db = obs_fader_get_db",
"obs_fader_get_deflection = obs_fader_get_deflection",
"obs_fader_get_mul = obs_fader_get_mul",
"obs_fader_remove_callback = obs_fader_remove_callback",
"obs_fader_set_db = obs_fader_set_db",
"obs_fader_set_deflection = obs_fader_set_deflection",
"obs_fader_set_mul = obs_fader_set_mul",
"obs_filter_get_parent = obs_filter_get_parent",
"obs_filter_get_target = obs_filter_get_target",
"obs_find_data_file = obs_find_data_file",
"obs_find_module_file = obs_find_module_file",
"obs_find_modules = obs_find_modules",
"obs_find_modules2 = obs_find_modules2",
"obs_free_encoder_packet = obs_encoder_packet_release",
"obs_get_active_fps = obs_get_active_fps",
"obs_get_audio = obs_get_audio",
"obs_get_audio_info = obs_get_audio_info",
"obs_get_audio_monitoring_device = obs_get_audio_monitoring_device",
"obs_get_average_frame_time_ns = obs_get_average_frame_time_ns",
"obs_get_base_effect = obs_get_base_effect",
"obs_get_cmdline_args = obs_get_cmdline_args",
"obs_get_default_rect_effect = obs_get_default_rect_effect",
"obs_get_encoder_by_name = obs_get_encoder_by_name",
"obs_get_encoder_caps = obs_get_encoder_caps",
"obs_get_encoder_codec = obs_get_encoder_codec",
"obs_get_encoder_properties = obs_get_encoder_properties",
"obs_get_encoder_type = obs_get_encoder_type",
"obs_get_frame_interval_ns = obs_get_frame_interval_ns",
"obs_get_lagged_frames = obs_get_lagged_frames",
"obs_get_latest_input_type_id = obs_get_latest_input_type_id",
"obs_get_locale = obs_get_locale",
"obs_get_main_texture = obs_get_main_texture",
"obs_get_master_volume = obs_get_master_volume",
"obs_get_module = obs_get_module",
"obs_get_module_author = obs_get_module_author",
"obs_get_module_binary_path = obs_data_array_count",
"obs_get_module_data_path = obs_get_module_data_path",
"obs_get_module_description = obs_get_module_description",
"obs_get_module_file_name = obs_data_get_last_json",
"obs_get_module_lib = gs_effect_get_num_params",
"obs_get_module_name = obs_get_module_name",
"obs_get_output_by_name = obs_get_output_by_name",
"obs_get_output_flags = obs_get_output_flags",
"obs_get_output_properties = obs_get_output_properties",
"obs_get_output_source = obs_get_output_source",
"obs_get_output_supported_audio_codecs = obs_get_output_supported_audio_codecs",
"obs_get_output_supported_video_codecs = obs_get_output_supported_video_codecs",
"obs_get_private_data = obs_get_private_data",
"obs_get_proc_handler = obs_get_proc_handler",
"obs_get_profiler_name_store = obs_get_profiler_name_store",
"obs_get_service_by_name = obs_get_service_by_name",
"obs_get_service_properties = obs_get_service_properties",
"obs_get_signal_handler = obs_get_signal_handler",
"obs_get_source_by_name = obs_get_source_by_name",
"obs_get_source_by_uuid = obs_get_source_by_uuid",
"obs_get_source_defaults = obs_get_source_defaults",
"obs_get_source_output_flags = obs_get_source_output_flags",
"obs_get_source_properties = obs_get_source_properties",
"obs_get_total_frames = obs_get_total_frames",
"obs_get_transition_by_name = obs_get_transition_by_name",
"obs_get_transition_by_uuid = obs_get_transition_by_uuid",
"obs_get_version = obs_get_version",
"obs_get_version_string = obs_get_version_string",
"obs_get_video = obs_get_video",
"obs_get_video_frame_time = obs_get_video_frame_time",
"obs_get_video_hdr_nominal_peak_level = obs_get_video_hdr_nominal_peak_level",
"obs_get_video_info = obs_get_video_info",
"obs_get_video_sdr_white_level = obs_get_video_sdr_white_level",
"obs_group_from_source = obs_group_from_source",
"obs_hevc_keyframe = obs_hevc_keyframe",
"obs_hotkey_binding_get_hotkey = obs_hotkey_binding_get_hotkey",
"obs_hotkey_binding_get_hotkey_id = obs_fader_db_to_def",
"obs_hotkey_binding_get_key_combination = obs_hotkey_binding_get_key_combination",
"obs_hotkey_enable_background_press = obs_hotkey_enable_background_press",
"obs_hotkey_enable_callback_rerouting = obs_hotkey_enable_callback_rerouting",
"obs_hotkey_enable_strict_modifiers = obs_hotkey_enable_strict_modifiers",
"obs_hotkey_get_description = obs_fader_db_to_def",
"obs_hotkey_get_id = obs_hotkey_binding_get_key_combination",
"obs_hotkey_get_name = obs_hotkey_get_name",
"obs_hotkey_get_pair_partner_id = audio_output_get_planes",
"obs_hotkey_get_registerer = audio_output_get_channels",
"obs_hotkey_get_registerer_type = gs_texrender_get_format",
"obs_hotkey_inject_event = obs_hotkey_inject_event",
"obs_hotkey_load = obs_hotkey_load",
"obs_hotkey_load_bindings = obs_hotkey_load_bindings",
"obs_hotkey_pair_load = obs_hotkey_pair_load",
"obs_hotkey_pair_register_encoder = obs_hotkey_pair_register_encoder",
"obs_hotkey_pair_register_frontend = obs_hotkey_pair_register_frontend",
"obs_hotkey_pair_register_output = obs_hotkey_pair_register_output",
"obs_hotkey_pair_register_service = obs_hotkey_pair_register_service",
"obs_hotkey_pair_register_source = obs_hotkey_pair_register_source",
"obs_hotkey_pair_save = obs_hotkey_pair_save",
"obs_hotkey_pair_set_descriptions = obs_hotkey_pair_set_descriptions",
"obs_hotkey_pair_set_names = obs_hotkey_pair_set_names",
"obs_hotkey_pair_unregister = obs_hotkey_pair_unregister",
"obs_hotkey_register_encoder = obs_hotkey_register_encoder",
"obs_hotkey_register_frontend = obs_hotkey_register_frontend",
"obs_hotkey_register_output = obs_hotkey_register_output",
"obs_hotkey_register_service = obs_hotkey_register_service",
"obs_hotkey_register_source = obs_hotkey_register_source",
"obs_hotkey_save = obs_hotkey_save",
"obs_hotkey_set_callback_routing_func = obs_hotkey_set_callback_routing_func",
"obs_hotkey_set_description = obs_hotkey_set_description",
"obs_hotkey_set_name = obs_hotkey_set_name",
"obs_hotkey_trigger_routed_callback = obs_hotkey_trigger_routed_callback",
"obs_hotkey_unregister = obs_hotkey_unregister",
"obs_hotkey_update_atomic = obs_hotkey_update_atomic",
"obs_hotkeys_load_encoder = obs_hotkeys_load_encoder",
"obs_hotkeys_load_output = obs_hotkeys_load_encoder",
"obs_hotkeys_load_service = obs_hotkeys_load_encoder",
"obs_hotkeys_load_source = obs_hotkeys_load_encoder",
"obs_hotkeys_save_encoder = obs_hotkeys_save_encoder",
"obs_hotkeys_save_output = obs_hotkeys_save_encoder",
"obs_hotkeys_save_service = obs_hotkeys_save_encoder",
"obs_hotkeys_save_source = obs_hotkeys_save_encoder",
"obs_hotkeys_set_audio_hotkeys_translations = obs_hotkeys_set_audio_hotkeys_translations",
"obs_hotkeys_set_sceneitem_hotkeys_translations = obs_hotkeys_set_sceneitem_hotkeys_translations",
"obs_hotkeys_set_translations_s = obs_hotkeys_set_translations_s",
"obs_in_task_thread = obs_in_task_thread",
"obs_init_module = obs_init_module",
"obs_init_win32_crash_handler = obs_init_win32_crash_handler",
"obs_initialized = obs_initialized",
"obs_is_output_protocol_registered = obs_is_output_protocol_registered",
"obs_is_source_configurable = obs_is_source_configurable",
"obs_key_combination_to_str = obs_key_combination_to_str",
"obs_key_from_name = obs_key_from_name",
"obs_key_from_virtual_key = obs_key_from_virtual_key",
"obs_key_to_name = obs_key_to_name",
"obs_key_to_str = obs_key_to_str",
"obs_key_to_virtual_key = obs_key_to_virtual_key",
"obs_leave_graphics = obs_leave_graphics",
"obs_load_all_modules = obs_load_all_modules",
"obs_load_all_modules2 = obs_load_all_modules2",
"obs_load_private_source = obs_load_private_source",
"obs_load_source = obs_load_source",
"obs_load_sources = obs_load_sources",
"obs_log_loaded_modules = obs_log_loaded_modules",
"obs_missing_file_create = obs_missing_file_create",
"obs_missing_file_destroy = obs_missing_file_destroy",
"obs_missing_file_get_path = obs_hotkey_get_name",
"obs_missing_file_get_source_name = audio_output_get_block_size",
"obs_missing_file_issue_callback = obs_missing_file_issue_callback",
