"OBS Studio 30.0.0 version dumpbin libobs export",
"obs_missing_file_release = obs_missing_file_release",
"obs_missing_files_add_file = obs_missing_files_add_file",
"obs_missing_files_append = obs_missing_files_append",
"obs_missing_files_count = obs_hotkey_get_name",
"obs_missing_files_create = obs_missing_files_create",
"obs_missing_files_destroy = obs_missing_files_destroy",
"obs_missing_files_get_file = obs_missing_files_get_file",
"obs_module_failure_info_free = obs_module_failure_info_free",
"obs_module_get_config_path = obs_module_get_config_path",
"obs_module_get_locale_string = obs_module_get_locale_string",
"obs_module_get_locale_text = obs_module_get_locale_text",
"obs_module_load_locale = obs_module_load_locale",
"obs_mul_to_db = obs_mul_to_db",
"obs_nal_find_startcode = obs_nal_find_startcode",
"obs_nv12_tex_active = obs_nv12_tex_active",
"obs_obj_get_data = obs_obj_get_data",
"obs_obj_get_id = obs_obj_get_id",
"obs_obj_get_type = obs_obj_get_type",
"obs_obj_invalid = obs_obj_invalid",
"obs_obj_is_private = obs_obj_is_private",
"obs_object_get_ref = obs_encoder_get_ref",
"obs_object_get_weak_object = obs_encoder_get_weak_encoder",
"obs_object_release = obs_object_release",
"obs_open_module = obs_open_module",
"obs_output_active = obs_output_active",
"obs_output_addref = obs_encoder_addref",
"obs_output_audio = obs_output_audio",
"obs_output_begin_data_capture = obs_output_begin_data_capture",
"obs_output_can_begin_data_capture = obs_output_can_begin_data_capture",
"obs_output_can_pause = obs_output_can_pause",
"obs_output_caption = obs_output_caption",
"obs_output_create = obs_output_create",
"obs_output_defaults = obs_output_defaults",
"obs_output_end_data_capture = obs_output_end_data_capture",
"obs_output_force_stop = obs_output_force_stop",
"obs_output_get_active_delay = obs_output_get_active_delay",
"obs_output_get_audio_encoder = obs_output_get_audio_encoder",
"obs_output_get_congestion = obs_output_get_congestion",
"obs_output_get_connect_time_ms = obs_output_get_connect_time_ms",
"obs_output_get_delay = obs_output_get_delay",
"obs_output_get_display_name = obs_output_get_display_name",
"obs_output_get_flags = obs_output_get_flags",
"obs_output_get_frames_dropped = obs_output_get_frames_dropped",
"obs_output_get_height = obs_output_get_height",
"obs_output_get_height2 = obs_output_get_height2",
"obs_output_get_id = obs_output_get_id",
"obs_output_get_last_error = obs_output_get_last_error",
"obs_output_get_mixer = obs_output_get_mixer",
"obs_output_get_mixers = obs_output_get_mixers",
"obs_output_get_name = obs_output_get_name",
"obs_output_get_pause_offset = obs_output_get_pause_offset",
"obs_output_get_proc_handler = obs_output_get_proc_handler",
"obs_output_get_protocols = obs_output_get_protocols",
"obs_output_get_ref = obs_encoder_get_ref",
"obs_output_get_service = obs_output_get_service",
"obs_output_get_settings = obs_output_get_settings",
"obs_output_get_signal_handler = obs_output_get_signal_handler",
"obs_output_get_supported_audio_codecs = obs_output_get_supported_audio_codecs",
"obs_output_get_supported_video_codecs = obs_output_get_supported_video_codecs",
"obs_output_get_total_bytes = obs_output_get_total_bytes",
"obs_output_get_total_frames = obs_output_get_total_frames",
"obs_output_get_type_data = obs_output_get_type_data",
"obs_output_get_video_conversion = obs_output_get_video_conversion",
"obs_output_get_video_encoder = obs_output_get_video_encoder",
"obs_output_get_video_encoder2 = obs_output_get_video_encoder2",
"obs_output_get_weak_output = obs_encoder_get_weak_encoder",
"obs_output_get_width = obs_output_get_width",
"obs_output_get_width2 = obs_output_get_width2",
"obs_output_initialize_encoders = obs_output_initialize_encoders",
"obs_output_output_caption_text1 = obs_output_output_caption_text1",
"obs_output_output_caption_text2 = obs_output_output_caption_text2",
"obs_output_pause = obs_output_pause",
"obs_output_paused = obs_output_paused",
"obs_output_properties = obs_output_properties",
"obs_output_reconnecting = obs_output_reconnecting",
"obs_output_release = obs_output_release",
"obs_output_set_audio_conversion = obs_output_set_audio_conversion",
"obs_output_set_audio_encoder = obs_output_set_audio_encoder",
"obs_output_set_delay = obs_output_set_delay",
"obs_output_set_last_error = obs_output_set_last_error",
"obs_output_set_media = obs_output_set_media",
"obs_output_set_mixer = obs_output_set_mixer",
"obs_output_set_mixers = obs_output_set_mixers",
"obs_output_set_preferred_size = obs_output_set_preferred_size",
"obs_output_set_preferred_size2 = obs_output_set_preferred_size2",
"obs_output_set_reconnect_settings = obs_output_set_reconnect_settings",
"obs_output_set_service = obs_output_set_service",
"obs_output_set_video_conversion = obs_output_set_video_conversion",
"obs_output_set_video_encoder = obs_output_set_video_encoder",
"obs_output_set_video_encoder2 = obs_output_set_video_encoder2",
"obs_output_signal_stop = obs_output_signal_stop",
"obs_output_start = obs_output_start",
"obs_output_stop = obs_output_stop",
"obs_output_update = obs_output_update",
"obs_output_video = obs_output_video",
"obs_p010_tex_active = obs_p010_tex_active",
"obs_parse_avc_header = obs_parse_avc_header",
"obs_parse_avc_packet = obs_parse_avc_packet",
"obs_parse_avc_packet_priority = obs_parse_avc_packet_priority",
"obs_parse_hevc_packet = obs_parse_hevc_packet",
"obs_parse_hevc_packet_priority = obs_parse_hevc_packet_priority",
"obs_post_load_modules = obs_post_load_modules",
"obs_properties_add_bool = obs_properties_add_bool",
"obs_properties_add_button = obs_properties_add_button",
"obs_properties_add_button2 = obs_properties_add_button2",
"obs_properties_add_color = obs_properties_add_color",
"obs_properties_add_color_alpha = obs_properties_add_color_alpha",
"obs_properties_add_editable_list = obs_properties_add_editable_list",
"obs_properties_add_float = obs_properties_add_float",
"obs_properties_add_float_slider = obs_properties_add_float_slider",
"obs_properties_add_font = obs_properties_add_font",
"obs_properties_add_frame_rate = obs_properties_add_frame_rate",
"obs_properties_add_group = obs_properties_add_group",
"obs_properties_add_int = obs_properties_add_int",
"obs_properties_add_int_slider = obs_properties_add_int_slider",
"obs_properties_add_list = obs_properties_add_list",
"obs_properties_add_path = obs_properties_add_path",
"obs_properties_add_text = obs_properties_add_text",
"obs_properties_apply_settings = obs_properties_apply_settings",
"obs_properties_create = obs_properties_create",
"obs_properties_create_param = obs_properties_create_param",
"obs_properties_destroy = obs_properties_destroy",
"obs_properties_first = obs_get_module_data_path",
"obs_properties_get = obs_properties_get",
"obs_properties_get_flags = obs_properties_get_flags",
"obs_properties_get_param = gs_texrender_get_texture",
"obs_properties_get_parent = obs_properties_get_parent",
"obs_properties_remove_by_name = obs_properties_remove_by_name",
"obs_properties_set_flags = obs_properties_set_flags",
"obs_properties_set_param = obs_properties_set_param",
"obs_property_button_clicked = obs_property_button_clicked",
"obs_property_button_set_type = obs_property_button_set_type",
"obs_property_button_set_url = obs_property_button_set_url",
"obs_property_button_type = obs_property_button_type",
"obs_property_button_url = obs_property_button_url",
"obs_property_description = obs_data_get_last_json",
"obs_property_editable_list_default_path = obs_property_editable_list_default_path",
"obs_property_editable_list_filter = obs_property_editable_list_filter",
"obs_property_editable_list_type = obs_property_editable_list_type",
"obs_property_enabled = obs_property_enabled",
"obs_property_float_max = obs_property_float_max",
"obs_property_float_min = obs_property_float_min",
"obs_property_float_set_limits = obs_property_float_set_limits",
"obs_property_float_set_suffix = obs_property_float_set_suffix",
"obs_property_float_step = obs_property_float_step",
"obs_property_float_suffix = obs_property_float_suffix",
"obs_property_float_type = obs_property_float_type",
"obs_property_frame_rate_clear = obs_property_frame_rate_clear",
"obs_property_frame_rate_fps_range_add = obs_property_frame_rate_fps_range_add",
"obs_property_frame_rate_fps_range_insert = obs_property_frame_rate_fps_range_insert",
"obs_property_frame_rate_fps_range_max = obs_property_frame_rate_fps_range_max",
"obs_property_frame_rate_fps_range_min = obs_property_frame_rate_fps_range_min",
"obs_property_frame_rate_fps_ranges_clear = obs_property_frame_rate_fps_ranges_clear",
"obs_property_frame_rate_fps_ranges_count = obs_property_frame_rate_fps_ranges_count",
"obs_property_frame_rate_option_add = obs_property_frame_rate_option_add",
"obs_property_frame_rate_option_description = obs_property_frame_rate_option_description",
"obs_property_frame_rate_option_insert = obs_property_frame_rate_option_insert",
"obs_property_frame_rate_option_name = obs_property_frame_rate_option_name",
"obs_property_frame_rate_options_clear = obs_property_frame_rate_options_clear",
"obs_property_frame_rate_options_count = obs_property_frame_rate_options_count",
"obs_property_get_type = obs_property_get_type",
"obs_property_group_content = obs_property_group_content",
"obs_property_group_type = obs_property_group_type",
"obs_property_int_max = obs_property_int_max",
"obs_property_int_min = obs_property_int_min",
"obs_property_int_set_limits = obs_property_int_set_limits",
"obs_property_int_set_suffix = obs_property_int_set_suffix",
"obs_property_int_step = obs_property_int_step",
"obs_property_int_suffix = obs_property_int_suffix",
"obs_property_int_type = obs_property_int_type",
"obs_property_list_add_bool = obs_property_list_add_bool",
"obs_property_list_add_float = obs_property_list_add_float",
"obs_property_list_add_int = obs_property_list_add_int",
"obs_property_list_add_string = obs_property_list_add_string",
"obs_property_list_clear = obs_property_list_clear",
"obs_property_list_format = obs_property_list_format",
"obs_property_list_insert_bool = obs_property_list_insert_bool",
"obs_property_list_insert_float = obs_property_list_insert_float",
"obs_property_list_insert_int = obs_property_list_insert_int",
"obs_property_list_insert_string = obs_property_list_insert_string",
"obs_property_list_item_bool = obs_property_list_item_bool",
"obs_property_list_item_count = obs_property_list_item_count",
"obs_property_list_item_disable = obs_property_list_item_disable",
"obs_property_list_item_disabled = obs_property_list_item_disabled",
"obs_property_list_item_float = obs_property_list_item_float",
"obs_property_list_item_int = obs_property_list_item_int",
"obs_property_list_item_name = obs_property_list_item_name",
"obs_property_list_item_remove = obs_property_list_item_remove",
"obs_property_list_item_string = obs_property_list_item_string",
"obs_property_list_type = obs_property_list_type",
"obs_property_long_description = obs_data_array_count",
"obs_property_modified = obs_property_modified",
"obs_property_name = gs_texrender_get_texture",
"obs_property_next = obs_property_next",
"obs_property_path_default_path = obs_property_path_default_path",
"obs_property_path_filter = obs_property_path_filter",
"obs_property_path_type = obs_property_path_type",
"obs_property_set_description = obs_property_set_description",
"obs_property_set_enabled = obs_property_set_enabled",
"obs_property_set_long_description = obs_property_set_long_description",
"obs_property_set_modified_callback = obs_property_set_modified_callback",
"obs_property_set_modified_callback2 = obs_property_set_modified_callback2",
"obs_property_set_visible = obs_property_set_visible",
"obs_property_text_info_type = obs_property_text_info_type",
"obs_property_text_info_word_wrap = obs_property_text_info_word_wrap",
"obs_property_text_monospace = obs_property_text_monospace",
"obs_property_text_set_info_type = obs_property_text_set_info_type",
"obs_property_text_set_info_word_wrap = obs_property_text_set_info_word_wrap",
"obs_property_text_set_monospace = obs_property_text_set_monospace",
"obs_property_text_type = obs_property_text_type",
"obs_property_visible = obs_property_visible",
"obs_proprety_text_type = obs_property_text_type",
"obs_queue_task = obs_queue_task",
"obs_register_encoder_s = obs_register_encoder_s",
"obs_register_output_s = obs_register_output_s",
"obs_register_service_s = obs_register_service_s",
"obs_register_source_s = obs_register_source_s",
"obs_remove_data_path = obs_remove_data_path",
"obs_remove_main_render_callback = obs_remove_main_render_callback",
"obs_remove_main_rendered_callback = obs_remove_main_rendered_callback",
"obs_remove_raw_audio_callback = obs_remove_raw_audio_callback",
"obs_remove_raw_video_callback = obs_remove_raw_video_callback",
"obs_remove_tick_callback = obs_remove_tick_callback",
"obs_render_main_texture = obs_render_main_texture",
"obs_render_main_texture_src_color_only = obs_render_main_texture_src_color_only",
"obs_render_main_view = obs_render_main_view",
"obs_reset_audio = obs_reset_audio",
"obs_reset_audio2 = obs_reset_audio2",
"obs_reset_audio_monitoring = obs_reset_audio_monitoring",
"obs_reset_source_uuids = obs_reset_source_uuids",
"obs_reset_video = obs_reset_video",
"obs_save_source = obs_save_source",
"obs_save_sources = obs_save_sources",
"obs_save_sources_filtered = obs_save_sources_filtered",
"obs_scene_add = obs_scene_add",
"obs_scene_add_group = obs_scene_add_group",
"obs_scene_add_group2 = obs_scene_add_group2",
"obs_scene_addref = obs_scene_addref",
"obs_scene_atomic_update = obs_scene_atomic_update",
"obs_scene_create = obs_scene_create",
"obs_scene_create_private = obs_scene_create_private",
"obs_scene_duplicate = obs_scene_duplicate",
"obs_scene_enum_items = obs_scene_enum_items",
"obs_scene_find_sceneitem_by_id = obs_scene_find_sceneitem_by_id",
"obs_scene_find_source = obs_scene_find_source",
"obs_scene_find_source_recursive = obs_scene_find_source_recursive",
"obs_scene_from_source = obs_scene_from_source",
"obs_scene_get_group = obs_scene_get_group",
"obs_scene_get_ref = obs_scene_get_ref",
"obs_scene_get_source = gs_texrender_get_texture",
"obs_scene_insert_group = obs_scene_insert_group",
"obs_scene_insert_group2 = obs_scene_insert_group2",
"obs_scene_is_group = obs_scene_is_group",
"obs_scene_load_transform_states = obs_scene_load_transform_states",
"obs_scene_prune_sources = obs_scene_prune_sources",
"obs_scene_release = obs_scene_release",
"obs_scene_reorder_items = obs_scene_reorder_items",
"obs_scene_reorder_items2 = obs_scene_reorder_items2",
"obs_scene_save_transform_states = obs_scene_save_transform_states",
"obs_scene_sceneitem_from_source = obs_scene_sceneitem_from_source",
"obs_sceneitem_addref = obs_data_addref",
"obs_sceneitem_defer_group_resize_begin = obs_sceneitem_defer_group_resize_begin",
"obs_sceneitem_defer_group_resize_end = obs_sceneitem_defer_group_resize_end",
"obs_sceneitem_defer_update_begin = obs_sceneitem_defer_update_begin",
"obs_sceneitem_defer_update_end = obs_sceneitem_defer_update_end",
"obs_sceneitem_do_transition = obs_sceneitem_do_transition",
"obs_sceneitem_force_update_transform = obs_sceneitem_force_update_transform",
"obs_sceneitem_get_alignment = obs_sceneitem_get_alignment",
"obs_sceneitem_get_blending_method = obs_sceneitem_get_blending_method",
"obs_sceneitem_get_blending_mode = obs_sceneitem_get_blending_mode",
"obs_sceneitem_get_bounds = obs_sceneitem_get_bounds",
"obs_sceneitem_get_bounds_alignment = obs_sceneitem_get_bounds_alignment",
"obs_sceneitem_get_bounds_crop = obs_sceneitem_get_bounds_crop",
"obs_sceneitem_get_bounds_type = obs_sceneitem_get_bounds_type",
"obs_sceneitem_get_box_scale = obs_sceneitem_get_box_scale",
"obs_sceneitem_get_box_transform = obs_sceneitem_get_box_transform",
"obs_sceneitem_get_crop = obs_sceneitem_get_crop",
"obs_sceneitem_get_draw_transform = obs_sceneitem_get_draw_transform",
"obs_sceneitem_get_group = obs_sceneitem_get_group",
"obs_sceneitem_get_hide_transition = obs_sceneitem_get_hide_transition",
"obs_sceneitem_get_hide_transition_duration = obs_sceneitem_get_hide_transition_duration",
"obs_sceneitem_get_id = obs_sceneitem_get_id",
"obs_sceneitem_get_info = obs_sceneitem_get_info",
"obs_sceneitem_get_info2 = obs_sceneitem_get_info2",
"obs_sceneitem_get_order_position = obs_sceneitem_get_order_position",
"obs_sceneitem_get_pos = obs_sceneitem_get_pos",
"obs_sceneitem_get_private_settings = obs_sceneitem_get_private_settings",
"obs_sceneitem_get_rot = obs_sceneitem_get_rot",
"obs_sceneitem_get_scale = obs_sceneitem_get_scale",
"obs_sceneitem_get_scale_filter = obs_sceneitem_get_scale_filter",
"obs_sceneitem_get_scene = obs_data_array_count",
"obs_sceneitem_get_show_transition = obs_sceneitem_get_show_transition",
"obs_sceneitem_get_show_transition_duration = obs_sceneitem_get_show_transition_duration",
"obs_sceneitem_get_source = obs_get_module_data_path",
"obs_sceneitem_get_transition = obs_sceneitem_get_transition",
"obs_sceneitem_get_transition_duration = obs_sceneitem_get_transition_duration",
"obs_sceneitem_group_add_item = obs_sceneitem_group_add_item",
"obs_sceneitem_group_enum_items = obs_sceneitem_group_enum_items",
"obs_sceneitem_group_get_scene = obs_sceneitem_group_get_scene",
"obs_sceneitem_group_remove_item = obs_sceneitem_group_remove_item",
"obs_sceneitem_group_ungroup = obs_sceneitem_group_ungroup",
"obs_sceneitem_group_ungroup2 = obs_sceneitem_group_ungroup2",
"obs_sceneitem_is_group = obs_sceneitem_is_group",
"obs_sceneitem_locked = obs_sceneitem_locked",
"obs_sceneitem_release = obs_sceneitem_release",
"obs_sceneitem_remove = obs_sceneitem_remove",
"obs_sceneitem_save = obs_sceneitem_save",
"obs_sceneitem_select = obs_sceneitem_select",
"obs_sceneitem_selected = obs_sceneitem_selected",
"obs_sceneitem_set_alignment = obs_sceneitem_set_alignment",
"obs_sceneitem_set_blending_method = obs_sceneitem_set_blending_method",
"obs_sceneitem_set_blending_mode = obs_sceneitem_set_blending_mode",
"obs_sceneitem_set_bounds = obs_sceneitem_set_bounds",
"obs_sceneitem_set_bounds_alignment = obs_sceneitem_set_bounds_alignment",
"obs_sceneitem_set_bounds_crop = obs_sceneitem_set_bounds_crop",
"obs_sceneitem_set_bounds_type = obs_sceneitem_set_bounds_type",
"obs_sceneitem_set_crop = obs_sceneitem_set_crop",
"obs_sceneitem_set_hide_transition = obs_sceneitem_set_hide_transition",
"obs_sceneitem_set_hide_transition_duration = obs_sceneitem_set_hide_transition_duration",
"obs_sceneitem_set_id = obs_sceneitem_set_id",
"obs_sceneitem_set_info = obs_sceneitem_set_info",
"obs_sceneitem_set_info2 = obs_sceneitem_set_info2",
"obs_sceneitem_set_locked = obs_sceneitem_set_locked",
"obs_sceneitem_set_order = obs_sceneitem_set_order",
"obs_sceneitem_set_order_position = obs_sceneitem_set_order_position",
"obs_sceneitem_set_pos = obs_sceneitem_set_pos",
"obs_sceneitem_set_rot = obs_sceneitem_set_rot",
"obs_sceneitem_set_scale = obs_sceneitem_set_scale",
"obs_sceneitem_set_scale_filter = obs_sceneitem_set_scale_filter",
"obs_sceneitem_set_show_transition = obs_sceneitem_set_show_transition",
"obs_sceneitem_set_show_transition_duration = obs_sceneitem_set_show_transition_duration",
"obs_sceneitem_set_transition = obs_sceneitem_set_transition",
"obs_sceneitem_set_transition_duration = obs_sceneitem_set_transition_duration",
"obs_sceneitem_set_visible = obs_sceneitem_set_visible",
"obs_sceneitem_transition_load = obs_sceneitem_transition_load",
"obs_sceneitem_transition_save = obs_sceneitem_transition_save",
"obs_sceneitem_visible = obs_sceneitem_visible",
"obs_sceneitems_add = obs_sceneitems_add",
"obs_service_addref = obs_encoder_addref",
"obs_service_apply_encoder_settings = obs_service_apply_encoder_settings",
"obs_service_can_try_to_connect = obs_service_can_try_to_connect",
"obs_service_create = obs_service_create",
"obs_service_create_private = obs_service_create_private",
"obs_service_defaults = obs_service_defaults",
"obs_service_get_connect_info = obs_service_get_connect_info",
"obs_service_get_display_name = obs_service_get_display_name",
"obs_service_get_id = obs_service_get_id",
"obs_service_get_key = obs_service_get_key",
"obs_service_get_max_bitrate = obs_service_get_max_bitrate",
"obs_service_get_max_fps = obs_service_get_max_fps",
"obs_service_get_name = obs_service_get_name",
"obs_service_get_output_type = obs_service_get_output_type",
"obs_service_get_password = obs_service_get_password",
"obs_service_get_preferred_output_type = obs_service_get_output_type",
"obs_service_get_protocol = obs_service_get_protocol",
"obs_service_get_ref = obs_encoder_get_ref",
"obs_service_get_settings = obs_service_get_settings",
"obs_service_get_supported_audio_codecs = obs_service_get_supported_audio_codecs",
"obs_service_get_supported_resolutions = obs_service_get_supported_resolutions",
"obs_service_get_supported_video_codecs = obs_service_get_supported_video_codecs",
"obs_service_get_type = obs_service_get_type",
"obs_service_get_type_data = obs_service_get_type_data",
"obs_service_get_url = obs_service_get_url",
"obs_service_get_username = obs_service_get_username",
"obs_service_get_weak_service = obs_encoder_get_weak_encoder",
"obs_service_properties = obs_service_properties",
"obs_service_release = obs_service_release",
"obs_service_update = obs_service_update",
"obs_set_audio_monitoring_device = obs_set_audio_monitoring_device",
"obs_set_cmdline_args = obs_set_cmdline_args",
"obs_set_locale = obs_set_locale",
"obs_set_master_volume = _guard_check_icall_nop",
"obs_set_output_source = obs_set_output_source",
"obs_set_private_data = obs_set_private_data",
"obs_set_ui_task_handler = obs_set_ui_task_handler",
"obs_set_video_levels = obs_set_video_levels",
"obs_shutdown = obs_shutdown",
"obs_source_active = obs_source_active",
"obs_source_add_active_child = obs_source_add_active_child",
"obs_source_add_audio_capture_callback = obs_source_add_audio_capture_callback",
"obs_source_add_audio_pause_callback = obs_source_add_audio_pause_callback",
"obs_source_add_caption_callback = obs_source_add_caption_callback",
"obs_source_addref = obs_encoder_addref",
"obs_source_async_decoupled = obs_source_async_decoupled",
"obs_source_async_unbuffered = obs_source_async_unbuffered",
"obs_source_audio_active = obs_source_audio_active",
"obs_source_audio_pending = obs_source_audio_pending",
"obs_source_backup_filters = obs_source_backup_filters",
