"OBS Studio 30.0.0 version dumpbin libobs export",
"obs_source_configurable = obs_source_configurable",
"obs_source_copy_filters = obs_source_copy_filters",
"obs_source_copy_single_filter = obs_source_copy_single_filter",
"obs_source_create = obs_source_create",
"obs_source_create_private = obs_source_create_private",
"obs_source_dec_active = obs_source_dec_active",
"obs_source_dec_showing = obs_source_dec_showing",
"obs_source_default_render = obs_source_default_render",
"obs_source_draw = obs_source_draw",
"obs_source_draw_set_color_matrix = obs_source_draw_set_color_matrix",
"obs_source_duplicate = obs_source_duplicate",
"obs_source_enable_push_to_mute = obs_source_enable_push_to_mute",
"obs_source_enable_push_to_talk = obs_source_enable_push_to_talk",
"obs_source_enabled = obs_source_enabled",
"obs_source_enum_active_sources = obs_source_enum_active_sources",
"obs_source_enum_active_tree = obs_source_enum_active_tree",
"obs_source_enum_filters = obs_source_enum_filters",
"obs_source_enum_full_tree = obs_source_enum_full_tree",
"obs_source_filter_add = obs_source_filter_add",
"obs_source_filter_count = obs_source_filter_count",
"obs_source_filter_get_index = obs_source_filter_get_index",
"obs_source_filter_remove = obs_source_filter_remove",
"obs_source_filter_set_index = obs_source_filter_set_index",
"obs_source_filter_set_order = obs_source_filter_set_order",
"obs_source_frame_copy = obs_source_frame_copy",
"obs_source_frame_init = obs_source_frame_init",
"obs_source_get_audio_mix = obs_source_get_audio_mix",
"obs_source_get_audio_mixers = obs_source_get_audio_mixers",
"obs_source_get_audio_timestamp = obs_source_get_audio_timestamp",
"obs_source_get_balance_value = obs_source_get_balance_value",
"obs_source_get_base_height = obs_source_get_base_height",
"obs_source_get_base_width = obs_source_get_base_width",
"obs_source_get_color_space = obs_source_get_color_space",
"obs_source_get_deinterlace_field_order = obs_source_get_deinterlace_field_order",
"obs_source_get_deinterlace_mode = obs_source_get_deinterlace_mode",
"obs_source_get_display_name = obs_source_get_display_name",
"obs_source_get_filter_by_name = obs_source_get_filter_by_name",
"obs_source_get_flags = obs_source_get_flags",
"obs_source_get_frame = obs_source_get_frame",
"obs_source_get_height = obs_source_get_height",
"obs_source_get_icon_type = obs_source_get_icon_type",
"obs_source_get_id = obs_source_get_id",
"obs_source_get_last_obs_version = obs_source_get_last_obs_version",
"obs_source_get_missing_files = obs_source_get_missing_files",
"obs_source_get_monitoring_type = obs_source_get_monitoring_type",
"obs_source_get_name = obs_source_get_name",
"obs_source_get_output_flags = obs_source_get_output_flags",
"obs_source_get_private_settings = obs_source_get_private_settings",
"obs_source_get_proc_handler = obs_source_get_proc_handler",
"obs_source_get_push_to_mute_delay = obs_source_get_push_to_mute_delay",
"obs_source_get_push_to_talk_delay = obs_source_get_push_to_talk_delay",
"obs_source_get_ref = obs_encoder_get_ref",
"obs_source_get_settings = obs_source_get_settings",
"obs_source_get_signal_handler = obs_source_get_signal_handler",
"obs_source_get_speaker_layout = obs_source_get_speaker_layout",
"obs_source_get_sync_offset = obs_source_get_sync_offset",
"obs_source_get_texcoords_centered = obs_source_get_texcoords_centered",
"obs_source_get_type = obs_source_get_type",
"obs_source_get_type_data = obs_source_get_type_data",
"obs_source_get_unversioned_id = obs_source_get_unversioned_id",
"obs_source_get_uuid = obs_source_get_uuid",
"obs_source_get_volume = obs_source_get_volume",
"obs_source_get_weak_source = obs_encoder_get_weak_encoder",
"obs_source_get_width = obs_source_get_width",
"obs_source_inc_active = obs_source_inc_active",
"obs_source_inc_showing = obs_source_inc_showing",
"obs_source_is_group = obs_source_is_group",
"obs_source_is_hidden = obs_source_is_hidden",
"obs_source_is_scene = obs_source_is_scene",
"obs_source_load = obs_source_load",
"obs_source_load2 = obs_source_load2",
"obs_source_media_ended = obs_source_media_ended",
"obs_source_media_get_duration = obs_source_media_get_duration",
"obs_source_media_get_state = obs_source_media_get_state",
"obs_source_media_get_time = obs_source_media_get_time",
"obs_source_media_next = obs_source_media_next",
"obs_source_media_play_pause = obs_source_media_play_pause",
"obs_source_media_previous = obs_source_media_previous",
"obs_source_media_restart = obs_source_media_restart",
"obs_source_media_set_time = obs_source_media_set_time",
"obs_source_media_started = obs_source_media_started",
"obs_source_media_stop = obs_source_media_stop",
"obs_source_muted = obs_source_muted",
"obs_source_output_audio = obs_source_output_audio",
"obs_source_output_cea708 = obs_source_output_cea708",
"obs_source_output_video = obs_source_output_video",
"obs_source_output_video2 = obs_source_output_video2",
"obs_source_preload_video = obs_source_preload_video",
"obs_source_preload_video2 = obs_source_preload_video2",
"obs_source_process_filter_begin = obs_source_process_filter_begin",
"obs_source_process_filter_begin_with_color_space = obs_source_process_filter_begin_with_color_space",
"obs_source_process_filter_end = obs_source_process_filter_end",
"obs_source_process_filter_tech_end = obs_source_process_filter_tech_end",
"obs_source_properties = obs_source_properties",
"obs_source_push_to_mute_enabled = obs_source_push_to_mute_enabled",
"obs_source_push_to_talk_enabled = obs_source_push_to_talk_enabled",
"obs_source_release = obs_source_release",
"obs_source_release_frame = obs_source_release_frame",
"obs_source_remove = obs_source_remove",
"obs_source_remove_active_child = obs_source_remove_active_child",
"obs_source_remove_audio_capture_callback = obs_source_remove_audio_capture_callback",
"obs_source_remove_audio_pause_callback = obs_source_remove_audio_pause_callback",
"obs_source_remove_caption_callback = obs_source_remove_caption_callback",
"obs_source_removed = obs_source_removed",
"obs_source_replace_missing_file = obs_source_replace_missing_file",
"obs_source_reset_settings = obs_source_reset_settings",
"obs_source_restore_filters = obs_source_restore_filters",
"obs_source_save = obs_source_save",
"obs_source_send_focus = obs_source_send_focus",
"obs_source_send_key_click = obs_source_send_key_click",
"obs_source_send_mouse_click = obs_source_send_mouse_click",
"obs_source_send_mouse_move = obs_source_send_mouse_move",
"obs_source_send_mouse_wheel = obs_source_send_mouse_wheel",
"obs_source_set_async_decoupled = obs_source_set_async_decoupled",
"obs_source_set_async_rotation = obs_source_set_async_rotation",
"obs_source_set_async_unbuffered = obs_source_set_async_unbuffered",
"obs_source_set_audio_active = obs_source_set_audio_active",
"obs_source_set_audio_mixers = obs_source_set_audio_mixers",
"obs_source_set_balance_value = obs_source_set_balance_value",
"obs_source_set_default_flags = obs_source_set_default_flags",
"obs_source_set_deinterlace_field_order = obs_source_set_deinterlace_field_order",
"obs_source_set_deinterlace_mode = obs_source_set_deinterlace_mode",
"obs_source_set_enabled = obs_source_set_enabled",
"obs_source_set_flags = obs_source_set_flags",
"obs_source_set_hidden = obs_source_set_hidden",
"obs_source_set_monitoring_type = obs_source_set_monitoring_type",
"obs_source_set_muted = obs_source_set_muted",
"obs_source_set_name = obs_source_set_name",
"obs_source_set_push_to_mute_delay = obs_source_set_push_to_mute_delay",
"obs_source_set_push_to_talk_delay = obs_source_set_push_to_talk_delay",
"obs_source_set_sync_offset = obs_source_set_sync_offset",
"obs_source_set_video_frame = obs_source_set_video_frame",
"obs_source_set_video_frame2 = obs_source_set_video_frame2",
"obs_source_set_volume = obs_source_set_volume",
"obs_source_show_preloaded_video = obs_source_show_preloaded_video",
"obs_source_showing = obs_source_showing",
"obs_source_skip_video_filter = obs_source_skip_video_filter",
"obs_source_update = obs_source_update",
"obs_source_update_properties = obs_source_update_properties",
"obs_source_video_render = obs_source_video_render",
"obs_startup = obs_startup",
"obs_transition_audio_render = obs_transition_audio_render",
"obs_transition_clear = obs_transition_clear",
"obs_transition_enable_fixed = obs_transition_enable_fixed",
"obs_transition_fixed = obs_transition_fixed",
"obs_transition_force_stop = obs_transition_force_stop",
"obs_transition_get_active_source = obs_transition_get_active_source",
"obs_transition_get_alignment = obs_transition_get_alignment",
"obs_transition_get_scale_type = obs_transition_get_scale_type",
"obs_transition_get_size = obs_transition_get_size",
"obs_transition_get_source = obs_transition_get_source",
"obs_transition_get_time = obs_transition_get_time",
"obs_transition_set = obs_transition_set",
"obs_transition_set_alignment = obs_transition_set_alignment",
"obs_transition_set_manual_time = obs_transition_set_manual_time",
"obs_transition_set_manual_torque = obs_transition_set_manual_torque",
"obs_transition_set_scale_type = obs_transition_set_scale_type",
"obs_transition_set_size = obs_transition_set_size",
"obs_transition_start = obs_transition_start",
"obs_transition_swap_begin = obs_transition_swap_begin",
"obs_transition_swap_end = obs_transition_swap_end",
"obs_transition_video_get_color_space = obs_transition_video_get_color_space",
"obs_transition_video_render = obs_transition_video_render",
"obs_transition_video_render2 = obs_transition_video_render2",
"obs_transition_video_render_direct = obs_transition_video_render_direct",
"obs_video_active = obs_video_active",
"obs_video_encoder_create = obs_video_encoder_create",
"obs_view_add = obs_view_add",
"obs_view_add2 = obs_view_add2",
"obs_view_create = obs_view_create",
"obs_view_destroy = obs_view_destroy",
"obs_view_enum_video_info = obs_view_enum_video_info",
"obs_view_get_source = obs_view_get_source",
"obs_view_get_video_info = obs_view_get_video_info",
"obs_view_remove = obs_view_remove",
"obs_view_render = obs_view_render",
"obs_view_set_source = obs_view_set_source",
"obs_volmeter_add_callback = obs_volmeter_add_callback",
"obs_volmeter_attach_source = obs_volmeter_attach_source",
"obs_volmeter_create = obs_volmeter_create",
"obs_volmeter_destroy = obs_volmeter_destroy",
"obs_volmeter_detach_source = obs_volmeter_detach_source",
"obs_volmeter_get_nr_channels = obs_volmeter_get_nr_channels",
"obs_volmeter_get_update_interval = obs_volmeter_get_update_interval",
"obs_volmeter_remove_callback = obs_volmeter_remove_callback",
"obs_volmeter_set_peak_meter_type = obs_volmeter_set_peak_meter_type",
"obs_volmeter_set_update_interval = obs_volmeter_set_update_interval",
"obs_wait_for_destroy_queue = obs_wait_for_destroy_queue",
"obs_weak_encoder_addref = obs_weak_encoder_addref",
"obs_weak_encoder_get_encoder = obs_weak_encoder_get_encoder",
"obs_weak_encoder_references_encoder = obs_weak_encoder_references_encoder",
"obs_weak_encoder_release = obs_weak_encoder_release",
"obs_weak_object_addref = obs_weak_encoder_addref",
"obs_weak_object_expired = obs_weak_object_expired",
"obs_weak_object_get_object = obs_weak_encoder_get_encoder",
"obs_weak_object_references_object = obs_weak_encoder_references_encoder",
"obs_weak_object_release = obs_weak_encoder_release",
"obs_weak_output_addref = obs_weak_encoder_addref",
"obs_weak_output_get_output = obs_weak_encoder_get_encoder",
"obs_weak_output_references_output = obs_weak_encoder_references_encoder",
"obs_weak_output_release = obs_weak_encoder_release",
"obs_weak_service_addref = obs_weak_encoder_addref",
"obs_weak_service_get_service = obs_weak_encoder_get_encoder",
"obs_weak_service_references_service = obs_weak_encoder_references_encoder",
"obs_weak_service_release = obs_weak_encoder_release",
"obs_weak_source_addref = obs_weak_encoder_addref",
"obs_weak_source_expired = obs_weak_object_expired",
"obs_weak_source_get_source = obs_weak_encoder_get_encoder",
"obs_weak_source_references_source = obs_weak_encoder_references_encoder",
"obs_weak_source_release = obs_weak_encoder_release",
"os_breakpoint = os_breakpoint",
"os_chdir = os_chdir",
"os_closedir = os_closedir",
"os_copyfile = os_copyfile",
"os_cpu_usage_info_destroy = bfree",
"os_cpu_usage_info_query = os_cpu_usage_info_query",
"os_cpu_usage_info_start = os_cpu_usage_info_start",
"os_dlclose = os_dlclose",
"os_dlopen = os_dlopen",
"os_dlsym = os_dlsym",
"os_dtostr = os_dtostr",
"os_end_high_performance = _guard_check_icall_nop",
"os_event_destroy = os_event_destroy",
"os_event_init = os_event_init",
"os_event_reset = os_event_reset",
"os_event_signal = os_event_signal",
"os_event_timedwait = os_event_timedwait",
"os_event_try = os_event_try",
"os_event_wait = os_event_wait",
"os_fgetsize = os_fgetsize",
"os_file_exists = os_file_exists",
"os_fopen = os_fopen",
"os_fread_mbs = os_fread_mbs",
"os_fread_utf8 = os_fread_utf8",
"os_fseeki64 = os_fseeki64",
"os_ftelli64 = os_ftelli64",
"os_generate_formatted_filename = os_generate_formatted_filename",
"os_generate_uuid = os_generate_uuid",
"os_get_abs_path = os_get_abs_path",
"os_get_abs_path_ptr = os_get_abs_path_ptr",
"os_get_config_path = os_get_config_path",
"os_get_config_path_ptr = os_get_config_path_ptr",
"os_get_emulation_status = is_arm64_windows",
"os_get_executable_path_ptr = os_get_executable_path_ptr",
"os_get_file_size = os_get_file_size",
"os_get_free_disk_space = os_get_free_disk_space",
"os_get_free_space = os_get_free_space",
"os_get_logical_cores = os_get_logical_cores",
"os_get_path_extension = os_get_path_extension",
"os_get_physical_cores = os_get_physical_cores",
"os_get_proc_memory_usage = os_get_proc_memory_usage",
"os_get_proc_resident_size = os_get_proc_resident_size",
"os_get_proc_virtual_size = os_get_proc_virtual_size",
"os_get_program_data_path = os_get_program_data_path",
"os_get_program_data_path_ptr = os_get_program_data_path_ptr",
"os_get_sys_free_size = os_get_sys_free_size",
"os_get_sys_total_size = os_get_sys_total_size",
"os_getcwd = os_getcwd",
"os_gettime_ns = os_gettime_ns",
"os_glob = os_glob",
"os_globfree = os_globfree",
"os_inhibit_sleep_create = os_inhibit_sleep_create",
"os_inhibit_sleep_destroy = os_inhibit_sleep_destroy",
"os_inhibit_sleep_set_active = os_inhibit_sleep_set_active",
"os_is_obs_plugin = os_is_obs_plugin",
"os_mbs_to_utf8_ptr = os_mbs_to_utf8_ptr",
"os_mbs_to_wcs = os_mbs_to_wcs",
"os_mbs_to_wcs_ptr = os_mbs_to_wcs_ptr",
"os_mkdir = os_mkdir",
"os_mkdirs = os_mkdirs",
"os_opendir = os_opendir",
"os_process_args_add_arg = os_process_args_add_arg",
"os_process_args_add_argf = os_process_args_add_argf",
"os_process_args_create = os_process_args_create",
"os_process_args_destroy = os_process_args_destroy",
"os_process_args_get_argc = os_process_args_get_argc",
"os_process_args_get_argv = obs_hotkey_binding_get_key_combination",
"os_process_pipe_create = os_process_pipe_create",
"os_process_pipe_create2 = os_process_pipe_create2",
"os_process_pipe_destroy = os_process_pipe_destroy",
"os_process_pipe_read = os_process_pipe_read",
"os_process_pipe_read_err = os_process_pipe_read_err",
"os_process_pipe_write = os_process_pipe_write",
"os_quick_read_mbs_file = os_quick_read_mbs_file",
"os_quick_read_utf8_file = os_quick_read_utf8_file",
"os_quick_write_mbs_file = os_quick_write_mbs_file",
"os_quick_write_utf8_file = os_quick_write_utf8_file",
"os_quick_write_utf8_file_safe = os_quick_write_utf8_file_safe",
"os_readdir = os_readdir",
"os_rename = os_rename",
"os_request_high_performance = __scrt_stub_for_is_c_termination_complete",
"os_rmdir = os_rmdir",
"os_safe_replace = os_safe_replace",
"os_sem_destroy = os_event_destroy",
"os_sem_init = os_sem_init",
"os_sem_post = os_sem_post",
"os_sem_wait = os_sem_wait",
"os_set_thread_name = os_set_thread_name",
"os_sleep_ms = os_sleep_ms",
"os_sleepto_ns = os_sleepto_ns",
"os_sleepto_ns_fast = os_sleepto_ns_fast",
"os_stat = os_stat",
"os_strtod = os_strtod",
"os_task_queue_create = os_task_queue_create",
"os_task_queue_destroy = os_task_queue_destroy",
"os_task_queue_inside = os_task_queue_inside",
"os_task_queue_queue_task = os_task_queue_queue_task",
"os_task_queue_wait = os_task_queue_wait",
"os_unlink = os_unlink",
"os_utf8_to_mbs_ptr = os_utf8_to_mbs_ptr",
"os_utf8_to_wcs = os_utf8_to_wcs",
"os_utf8_to_wcs_ptr = os_utf8_to_wcs_ptr",
"os_wcs_to_mbs = os_wcs_to_mbs",
"os_wcs_to_mbs_ptr = os_wcs_to_mbs_ptr",
"os_wcs_to_utf8 = os_wcs_to_utf8",
"os_wcs_to_utf8_ptr = os_wcs_to_utf8_ptr",
"os_wfopen = os_wfopen",
"parse_decl_string = parse_decl_string",
"plane_from_tri = plane_from_tri",
"plane_intersection_line = plane_intersection_line",
"plane_intersection_ray = plane_intersection_ray",
"plane_line_inside = plane_line_inside",
"plane_transform = plane_transform",
"plane_transform3x4 = plane_transform3x4",
"plane_tri_inside = plane_tri_inside",
"polar_to_cart = polar_to_cart",
"polar_to_norm = polar_to_norm",
"proc_handler_add = proc_handler_add",
"proc_handler_call = proc_handler_call",
"proc_handler_create = proc_handler_create",
"proc_handler_destroy = proc_handler_destroy",
"profile_end = profile_end",
"profile_reenable_thread = profile_reenable_thread",
"profile_register_root = profile_register_root",
"profile_snapshot_create = profile_snapshot_create",
"profile_snapshot_free = profile_snapshot_free",
"profile_start = profile_start",
"profile_store_name = profile_store_name",
"profiler_free = profiler_free",
"profiler_name_store_create = profiler_name_store_create",
"profiler_name_store_free = profiler_name_store_free",
"profiler_print = profiler_print",
"profiler_print_time_between_calls = profiler_print_time_between_calls",
"profiler_snapshot_dump_csv = profiler_snapshot_dump_csv",
"profiler_snapshot_dump_csv_gz = profiler_snapshot_dump_csv_gz",
"profiler_snapshot_entry_expected_time_between_calls = profiler_snapshot_entry_expected_time_between_calls",
"profiler_snapshot_entry_max_time = profiler_snapshot_entry_max_time",
"profiler_snapshot_entry_max_time_between_calls = gs_effect_get_world_matrix",
"profiler_snapshot_entry_min_time = gs_effect_get_num_params",
"profiler_snapshot_entry_min_time_between_calls = gs_effect_get_viewproj_matrix",
"profiler_snapshot_entry_name = gs_texrender_get_texture",
"profiler_snapshot_entry_overall_between_calls_count = profiler_snapshot_entry_overall_between_calls_count",
"profiler_snapshot_entry_overall_count = profiler_snapshot_entry_overall_count",
"profiler_snapshot_entry_times = profiler_snapshot_entry_times",
"profiler_snapshot_entry_times_between_calls = profiler_snapshot_entry_times_between_calls",
"profiler_snapshot_enumerate_children = profiler_snapshot_enumerate_children",
"profiler_snapshot_enumerate_roots = profiler_snapshot_enumerate_roots",
"profiler_snapshot_filter_roots = profiler_snapshot_filter_roots",
"profiler_snapshot_num_children = profiler_snapshot_num_children",
"profiler_snapshot_num_roots = obs_data_get_last_json",
"profiler_start = profiler_start",
"profiler_stop = profiler_stop",
"quat_exp = quat_exp",
"quat_from_axisang = quat_from_axisang",
"quat_from_matrix3 = quat_from_matrix3",
"quat_from_matrix4 = quat_from_matrix4",
"quat_get_dir = quat_get_dir",
"quat_get_tangent = quat_get_tangent",
"quat_interpolate = quat_interpolate",
"quat_interpolate_cubic = quat_interpolate_cubic",
"quat_log = quat_log",
"quat_mul = quat_mul",
"quat_set_look_dir = quat_set_look_dir",
"rand_float = rand_float",
"shader_parse = shader_parse",
"shader_sampler_convert = shader_sampler_convert",
"signal_handler_add = signal_handler_add",
"signal_handler_connect = signal_handler_connect",
"signal_handler_connect_global = signal_handler_connect_global",
"signal_handler_connect_ref = signal_handler_connect_ref",
"signal_handler_create = signal_handler_create",
"signal_handler_destroy = signal_handler_destroy",
"signal_handler_disconnect = signal_handler_disconnect",
"signal_handler_disconnect_global = signal_handler_disconnect_global",
"signal_handler_remove_current = signal_handler_remove_current",
"signal_handler_signal = signal_handler_signal",
"strdepad = strdepad",
"strlist_free = bfree",
"strlist_split = strlist_split",
"strref_cmp = strref_cmp",
"strref_cmp_strref = strref_cmp_strref",
"strref_cmpi = strref_cmpi",
"strref_cmpi_strref = strref_cmpi_strref",
"text_lookup_add = text_lookup_add",
"text_lookup_create = text_lookup_create",
"text_lookup_destroy = text_lookup_destroy",
"text_lookup_getstr = text_lookup_getstr",
"valid_float_str = valid_float_str",
"valid_int_str = valid_int_str",
"vec2_abs = vec2_abs",
"vec2_ceil = vec2_ceil",
"vec2_close = vec2_close",
"vec2_floor = vec2_floor",
"vec2_norm = vec2_norm",
"vec3_from_vec4 = vec3_from_vec4",
"vec3_mirror = vec3_mirror",
"vec3_mirrorv = vec3_mirrorv",
"vec3_plane_dist = vec3_plane_dist",
"vec3_rand = vec3_rand",
"vec3_rotate = vec3_rotate",
"vec3_transform = vec3_transform",
"vec3_transform3x4 = vec3_transform3x4",
"vec4_from_vec3 = vec4_from_vec3",
"vec4_transform = vec4_transform",
"video_format_from_fourcc = video_format_from_fourcc",
"video_format_get_parameters = video_format_get_parameters",
"video_format_get_parameters_for_format = video_format_get_parameters_for_format",
"video_frame_copy = video_frame_copy",
"video_frame_init = video_frame_init",
"video_output_active = video_output_active",
"video_output_close = video_output_close",
"video_output_connect = video_output_connect",
"video_output_connect2 = video_output_connect2",
"video_output_disconnect = video_output_disconnect",
"video_output_get_format = video_output_get_format",
"video_output_get_frame_rate = video_output_get_frame_rate",
"video_output_get_frame_time = gs_effect_get_viewproj_matrix",
"video_output_get_height = video_output_get_height",
"video_output_get_info = audio_output_get_info",
"video_output_get_skipped_frames = video_output_get_skipped_frames",
"video_output_get_total_frames = video_output_get_total_frames",
"video_output_get_width = video_output_get_width",
"video_output_lock_frame = video_output_lock_frame",
"video_output_open = video_output_open",
"video_output_stop = video_output_stop",
"video_output_stopped = video_output_stopped",
"video_output_unlock_frame = video_output_unlock_frame",
"video_scaler_create = video_scaler_create",
"video_scaler_destroy = video_scaler_destroy",
"video_scaler_scale = video_scaler_scale",
"wcsdepad = wcsdepad",
"wstrcmp_n = wstrcmp_n",
"wstrcmpi = wstrcmpi",
"wstrcmpi_n = wstrcmpi_n",
"wstrstri = wstrstri",
